player model loading...
noise_lebel: 0.8
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklRED0 exists.
word: garage, total_score: 1.296799659729004 
	 card.name:roulette (team:ASSASSIN), similarity: -0.01047532819211483 
	 card.name:seal (team:NORMAL), similarity: -0.01674313098192215 
	 card.name:drill (team:RED), similarity: -0.023458009585738182 

word: bedroom, total_score: 1.1350324153900146 
	 card.name:garden (team:RED), similarity: 0.35881200432777405 
	 card.name:block (team:RED), similarity: 0.2793225347995758 
	 card.name:pool (team:RED), similarity: 0.2607019543647766 
	 card.name:fire (team:RED), similarity: 0.23619592189788818 
	 card.name:table (team:BLUE), similarity: 0.186235249042511 
	 card.name:tablet (team:RED), similarity: 0.17298950254917145 
	 card.name:tube (team:BLUE), similarity: 0.1250927746295929 
	 card.name:doctor (team:BLUE), similarity: 0.12154150754213333 
	 card.name:wake (team:NORMAL), similarity: 0.1088431254029274 
	 card.name:heart (team:NORMAL), similarity: 0.10760403424501419 
	 card.name:ring (team:NORMAL), similarity: 0.10664661973714828 
	 card.name:moon (team:RED), similarity: 0.07803114503622055 
	 card.name:fish (team:NORMAL), similarity: 0.0714440792798996 
	 card.name:degree (team:RED), similarity: 0.07135740667581558 
	 card.name:bridge (team:NORMAL), similarity: 0.06956034898757935 
	 card.name:pie (team:BLUE), similarity: 0.06927734613418579 
	 card.name:needle (team:BLUE), similarity: 0.06578465551137924 
	 card.name:grace (team:BLUE), similarity: 0.06137276068329811 
	 card.name:iron (team:BLUE), similarity: 0.05857295170426369 
	 card.name:horn (team:RED), similarity: 0.05686970427632332 
	 card.name:drill (team:RED), similarity: 0.05475490912795067 
	 card.name:whale (team:BLUE), similarity: 0.026592308655381203 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02565234713256359 
	 card.name:spring (team:NORMAL), similarity: 0.025233343243598938 
	 card.name:seal (team:NORMAL), similarity: -0.008920186199247837 

word: backyard, total_score: 1.1189711689949036 
	 card.name:garden (team:RED), similarity: 0.5425633192062378 
	 card.name:pool (team:RED), similarity: 0.3663095533847809 
	 card.name:block (team:RED), similarity: 0.2100982964038849 
	 card.name:spring (team:NORMAL), similarity: 0.20186181366443634 
	 card.name:fire (team:RED), similarity: 0.18606753647327423 
	 card.name:wake (team:NORMAL), similarity: 0.183963343501091 
	 card.name:moon (team:RED), similarity: 0.14063572883605957 
	 card.name:fish (team:NORMAL), similarity: 0.13997390866279602 
	 card.name:horn (team:RED), similarity: 0.1397499144077301 
	 card.name:pie (team:BLUE), similarity: 0.13038355112075806 
	 card.name:table (team:BLUE), similarity: 0.1263633370399475 
	 card.name:ring (team:NORMAL), similarity: 0.12571731209754944 
	 card.name:heart (team:NORMAL), similarity: 0.11985809355974197 
	 card.name:iron (team:BLUE), similarity: 0.11830320209264755 
	 card.name:drill (team:RED), similarity: 0.08331065624952316 
	 card.name:needle (team:BLUE), similarity: 0.08111217617988586 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058038074523210526 
	 card.name:degree (team:RED), similarity: 0.05381712317466736 
	 card.name:tube (team:BLUE), similarity: 0.053505368530750275 
	 card.name:doctor (team:BLUE), similarity: 0.053109489381313324 
	 card.name:whale (team:BLUE), similarity: 0.04076133668422699 
	 card.name:bridge (team:NORMAL), similarity: 0.03596265986561775 
	 card.name:seal (team:NORMAL), similarity: -0.01077362522482872 
	 card.name:tablet (team:RED), similarity: -0.031533461064100266 
	 card.name:grace (team:BLUE), similarity: -0.05576532706618309 

word: porch, total_score: 1.0581454932689667 
	 card.name:garden (team:RED), similarity: 0.4764019548892975 
	 card.name:block (team:RED), similarity: 0.31559401750564575 
	 card.name:fire (team:RED), similarity: 0.26614952087402344 
	 card.name:table (team:BLUE), similarity: 0.25892922282218933 
	 card.name:pool (team:RED), similarity: 0.24486896395683289 
	 card.name:bridge (team:NORMAL), similarity: 0.23276524245738983 
	 card.name:moon (team:RED), similarity: 0.2312033623456955 
	 card.name:horn (team:RED), similarity: 0.21994329988956451 
	 card.name:spring (team:NORMAL), similarity: 0.20368272066116333 
	 card.name:tube (team:BLUE), similarity: 0.183033287525177 
	 card.name:iron (team:BLUE), similarity: 0.12638024985790253 
	 card.name:heart (team:NORMAL), similarity: 0.1042405366897583 
	 card.name:fish (team:NORMAL), similarity: 0.09163840860128403 
	 card.name:whale (team:BLUE), similarity: 0.08257534354925156 
	 card.name:degree (team:RED), similarity: 0.0776963159441948 
	 card.name:doctor (team:BLUE), similarity: 0.07149847596883774 
	 card.name:grace (team:BLUE), similarity: 0.07073517888784409 
	 card.name:ring (team:NORMAL), similarity: 0.06800147145986557 
	 card.name:wake (team:NORMAL), similarity: 0.06493823975324631 
	 card.name:tablet (team:RED), similarity: 0.06464408338069916 
	 card.name:pie (team:BLUE), similarity: 0.0574188195168972 
	 card.name:needle (team:BLUE), similarity: 0.04819758981466293 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02729356661438942 
	 card.name:seal (team:NORMAL), similarity: 0.025874149054288864 
	 card.name:drill (team:RED), similarity: 0.006765898782759905 

word: apartment, total_score: 1.0378475040197372 
	 card.name:block (team:RED), similarity: 0.3536239564418793 
	 card.name:fire (team:RED), similarity: 0.264498770236969 
	 card.name:garden (team:RED), similarity: 0.22318637371063232 
	 card.name:pool (team:RED), similarity: 0.19653840363025665 
	 card.name:bridge (team:NORMAL), similarity: 0.1575433760881424 
	 card.name:degree (team:RED), similarity: 0.15092366933822632 
	 card.name:heart (team:NORMAL), similarity: 0.13152270019054413 
	 card.name:doctor (team:BLUE), similarity: 0.11465562134981155 
	 card.name:table (team:BLUE), similarity: 0.11219818890094757 
	 card.name:tablet (team:RED), similarity: 0.11086813360452652 
	 card.name:wake (team:NORMAL), similarity: 0.10919486731290817 
	 card.name:ring (team:NORMAL), similarity: 0.10609258711338043 
	 card.name:moon (team:RED), similarity: 0.10129820555448532 
	 card.name:grace (team:BLUE), similarity: 0.09226976335048676 
	 card.name:iron (team:BLUE), similarity: 0.0882922112941742 
	 card.name:tube (team:BLUE), similarity: 0.08537949621677399 
	 card.name:needle (team:BLUE), similarity: 0.07786154001951218 
	 card.name:fish (team:NORMAL), similarity: 0.057026125490665436 
	 card.name:pie (team:BLUE), similarity: 0.027728457003831863 
	 card.name:whale (team:BLUE), similarity: 0.02549748308956623 
	 card.name:drill (team:RED), similarity: 0.013828117400407791 
	 card.name:spring (team:NORMAL), similarity: 0.013726509176194668 
	 card.name:horn (team:RED), similarity: -0.008757015690207481 
	 card.name:roulette (team:ASSASSIN), similarity: -0.014899304136633873 
	 card.name:seal (team:NORMAL), similarity: -0.036162279546260834 

word: driveway, total_score: 1.0324751138687134 
	 card.name:garden (team:RED), similarity: 0.4095654785633087 
	 card.name:block (team:RED), similarity: 0.34373903274536133 
	 card.name:pool (team:RED), similarity: 0.27917060256004333 
	 card.name:bridge (team:NORMAL), similarity: 0.23063555359840393 
	 card.name:horn (team:RED), similarity: 0.19501271843910217 
	 card.name:tube (team:BLUE), similarity: 0.1831352859735489 
	 card.name:fire (team:RED), similarity: 0.180196613073349 
	 card.name:table (team:BLUE), similarity: 0.1685110628604889 
	 card.name:moon (team:RED), similarity: 0.14152811467647552 
	 card.name:ring (team:NORMAL), similarity: 0.12987975776195526 
	 card.name:doctor (team:BLUE), similarity: 0.11988271772861481 
	 card.name:spring (team:NORMAL), similarity: 0.11661863327026367 
	 card.name:iron (team:BLUE), similarity: 0.07826432585716248 
	 card.name:drill (team:RED), similarity: 0.07189783453941345 
	 card.name:needle (team:BLUE), similarity: 0.0657547265291214 
	 card.name:whale (team:BLUE), similarity: 0.05900298431515694 
	 card.name:wake (team:NORMAL), similarity: 0.05806859955191612 
	 card.name:heart (team:NORMAL), similarity: 0.048849768936634064 
	 card.name:pie (team:BLUE), similarity: 0.03718993440270424 
	 card.name:degree (team:RED), similarity: 0.03253808245062828 
	 card.name:tablet (team:RED), similarity: 0.03183106705546379 
	 card.name:fish (team:NORMAL), similarity: 0.02273084595799446 
	 card.name:seal (team:NORMAL), similarity: 0.02270522341132164 
	 card.name:grace (team:BLUE), similarity: 0.002672316739335656 
	 card.name:roulette (team:ASSASSIN), similarity: -0.008729521185159683 

word: residence, total_score: 0.9936191141605377 
	 card.name:block (team:RED), similarity: 0.35793983936309814 
	 card.name:garden (team:RED), similarity: 0.2524905800819397 
	 card.name:fire (team:RED), similarity: 0.22393500804901123 
	 card.name:degree (team:RED), similarity: 0.15925368666648865 
	 card.name:bridge (team:NORMAL), similarity: 0.15464569628238678 
	 card.name:pool (team:RED), similarity: 0.11992929130792618 
	 card.name:ring (team:NORMAL), similarity: 0.09976768493652344 
	 card.name:doctor (team:BLUE), similarity: 0.09693318605422974 
	 card.name:heart (team:NORMAL), similarity: 0.09598515927791595 
	 card.name:grace (team:BLUE), similarity: 0.0885811299085617 
	 card.name:table (team:BLUE), similarity: 0.08364972472190857 
	 card.name:iron (team:BLUE), similarity: 0.07542397081851959 
	 card.name:moon (team:RED), similarity: 0.06944540143013 
	 card.name:fish (team:NORMAL), similarity: 0.046288054436445236 
	 card.name:tablet (team:RED), similarity: 0.039468053728342056 
	 card.name:horn (team:RED), similarity: 0.03927634283900261 
	 card.name:wake (team:NORMAL), similarity: 0.03673042729496956 
	 card.name:tube (team:BLUE), similarity: 0.034285083413124084 
	 card.name:spring (team:NORMAL), similarity: 0.030957546085119247 
	 card.name:seal (team:NORMAL), similarity: 0.030787911266088486 
	 card.name:drill (team:RED), similarity: 0.020494068041443825 
	 card.name:whale (team:BLUE), similarity: -0.01060179341584444 
	 card.name:pie (team:BLUE), similarity: -0.01426179613918066 
	 card.name:needle (team:BLUE), similarity: -0.04308544471859932 
	 card.name:roulette (team:ASSASSIN), similarity: -0.07819506525993347 

word: classroom, total_score: 0.917372539639473 
	 card.name:garden (team:RED), similarity: 0.2706543207168579 
	 card.name:fire (team:RED), similarity: 0.16908907890319824 
	 card.name:tablet (team:RED), similarity: 0.16250549256801605 
	 card.name:degree (team:RED), similarity: 0.15855489671230316 
	 card.name:pool (team:RED), similarity: 0.1565687507390976 
	 card.name:table (team:BLUE), similarity: 0.15126557648181915 
	 card.name:spring (team:NORMAL), similarity: 0.14652693271636963 
	 card.name:tube (team:BLUE), similarity: 0.14023107290267944 
	 card.name:drill (team:RED), similarity: 0.13446645438671112 
	 card.name:doctor (team:BLUE), similarity: 0.11911223828792572 
	 card.name:bridge (team:NORMAL), similarity: 0.11787256598472595 
	 card.name:block (team:RED), similarity: 0.09014274924993515 
	 card.name:needle (team:BLUE), similarity: 0.08012997359037399 
	 card.name:ring (team:NORMAL), similarity: 0.07951146364212036 
	 card.name:whale (team:BLUE), similarity: 0.07746454328298569 
	 card.name:moon (team:RED), similarity: 0.07462640106678009 
	 card.name:pie (team:BLUE), similarity: 0.0644531100988388 
	 card.name:fish (team:NORMAL), similarity: 0.05787384882569313 
	 card.name:iron (team:BLUE), similarity: 0.052696533501148224 
	 card.name:horn (team:RED), similarity: 0.04617912694811821 
	 card.name:heart (team:NORMAL), similarity: 0.03564460948109627 
	 card.name:grace (team:BLUE), similarity: 0.028739146888256073 
	 card.name:wake (team:NORMAL), similarity: 0.004761420655995607 
	 card.name:roulette (team:ASSASSIN), similarity: 0.00035912604653276503 
	 card.name:seal (team:NORMAL), similarity: -0.01747395470738411 

word: lawn, total_score: 0.8842021822929382 
	 card.name:garden (team:RED), similarity: 0.5983371734619141 
	 card.name:pool (team:RED), similarity: 0.28586500883102417 
	 card.name:spring (team:NORMAL), similarity: 0.21066157519817352 
	 card.name:table (team:BLUE), similarity: 0.19262844324111938 
	 card.name:moon (team:RED), similarity: 0.15805232524871826 
	 card.name:fire (team:RED), similarity: 0.1377793252468109 
	 card.name:block (team:RED), similarity: 0.12946711480617523 
	 card.name:horn (team:RED), similarity: 0.12217113375663757 
	 card.name:doctor (team:BLUE), similarity: 0.11902812123298645 
	 card.name:fish (team:NORMAL), similarity: 0.1160852313041687 
	 card.name:tube (team:BLUE), similarity: 0.10652769356966019 
	 card.name:iron (team:BLUE), similarity: 0.10576590150594711 
	 card.name:whale (team:BLUE), similarity: 0.09016253054141998 
	 card.name:pie (team:BLUE), similarity: 0.07591229677200317 
	 card.name:heart (team:NORMAL), similarity: 0.06795673817396164 
	 card.name:grace (team:BLUE), similarity: 0.062315069139003754 
	 card.name:degree (team:RED), similarity: 0.05729995667934418 
	 card.name:roulette (team:ASSASSIN), similarity: 0.056834876537323 
	 card.name:tablet (team:RED), similarity: 0.05540502071380615 
	 card.name:wake (team:NORMAL), similarity: 0.05226128548383713 
	 card.name:bridge (team:NORMAL), similarity: 0.047659751027822495 
	 card.name:ring (team:NORMAL), similarity: 0.03967083618044853 
	 card.name:drill (team:RED), similarity: 0.038845520466566086 
	 card.name:seal (team:NORMAL), similarity: 0.01754695735871792 
	 card.name:needle (team:BLUE), similarity: 0.00472208671271801 

clue: garage
num: 5
score calculated by new_wv vectors.
roulette 0.08068801191280728 ASSASSIN
tube 0.06679608037976015 BLUE
pool 0.06166769926191784 RED
table 0.05078031277129913 BLUE
whale 0.030595828377995904 BLUE
needle 0.030263679158582857 BLUE
moon 0.02961372735699308 RED
block 0.020250871322378572 RED
spring 0.013402398359615542 NORMAL
bridge -0.015567259471212624 NORMAL
garden -0.016884131601163643 RED
degree -0.018942034612764003 RED
horn -0.020223187621000616 RED
wake -0.02294657645222986 NORMAL
heart -0.03479188162912017 NORMAL
grace -0.05279729953539691 BLUE
tablet -0.05301101520474871 RED
iron -0.053550456890442355 BLUE
ring -0.05384767813292135 NORMAL
fire -0.05770290967959801 RED
seal -0.06920620701117919 NORMAL
pie -0.07499956080948245 BLUE
doctor -0.11014330208909384 BLUE
fish -0.11150226081544146 NORMAL
drill -0.12700814867026078 RED
answer: 
roulette 0.08068801191280728 ASSASSIN
tube 0.06679608037976015 BLUE
pool 0.06166769926191784 RED
table 0.05078031277129913 BLUE
whale 0.030595828377995904 BLUE
