player model loading...
noise_lebel: 0.4
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.4130038022994995 
	 card.name:whale (team:BLUE), similarity: 0.06395739316940308 
	 card.name:wake (team:NORMAL), similarity: 0.035236865282058716 
	 card.name:bridge (team:NORMAL), similarity: 0.026615135371685028 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01990651711821556 
	 card.name:fish (team:NORMAL), similarity: 0.014767341315746307 
	 card.name:moon (team:RED), similarity: 0.013455487787723541 
	 card.name:block (team:RED), similarity: 0.00079626141814515 
	 card.name:seal (team:NORMAL), similarity: 0.000334404205204919 
	 card.name:ring (team:NORMAL), similarity: -0.0018049234058707952 
	 card.name:pie (team:BLUE), similarity: -0.02357519045472145 
	 card.name:grace (team:BLUE), similarity: -0.02521650306880474 
	 card.name:table (team:BLUE), similarity: -0.028453225269913673 
	 card.name:iron (team:BLUE), similarity: -0.046529240906238556 

word: dessert, total_score: 0.7574532926082611 
	 card.name:pie (team:BLUE), similarity: 0.4844996929168701 
	 card.name:table (team:BLUE), similarity: 0.272953599691391 
	 card.name:tablet (team:RED), similarity: 0.19278699159622192 
	 card.name:roulette (team:ASSASSIN), similarity: 0.18919172883033752 
	 card.name:fish (team:NORMAL), similarity: 0.16677455604076385 
	 card.name:doctor (team:BLUE), similarity: 0.13488984107971191 
	 card.name:moon (team:RED), similarity: 0.12499502301216125 
	 card.name:heart (team:NORMAL), similarity: 0.11539275199174881 
	 card.name:ring (team:NORMAL), similarity: 0.10442987829446793 
	 card.name:grace (team:BLUE), similarity: 0.10322946310043335 
	 card.name:drill (team:RED), similarity: 0.07375584542751312 
	 card.name:bridge (team:NORMAL), similarity: 0.06496689468622208 
	 card.name:iron (team:BLUE), similarity: 0.056134745478630066 
	 card.name:whale (team:BLUE), similarity: 0.054252929985523224 
	 card.name:degree (team:RED), similarity: 0.04285157471895218 
	 card.name:wake (team:NORMAL), similarity: 0.030488045886158943 
	 card.name:block (team:RED), similarity: 0.006468552630394697 
	 card.name:seal (team:NORMAL), similarity: -0.00442864466458559 

word: plate, total_score: 0.7564987391233444 
	 card.name:table (team:BLUE), similarity: 0.32920247316360474 
	 card.name:pie (team:BLUE), similarity: 0.23546133935451508 
	 card.name:iron (team:BLUE), similarity: 0.1918349266052246 
	 card.name:ring (team:NORMAL), similarity: 0.1910330057144165 
	 card.name:fish (team:NORMAL), similarity: 0.15361222624778748 
	 card.name:bridge (team:NORMAL), similarity: 0.1516147404909134 
	 card.name:moon (team:RED), similarity: 0.13600601255893707 
	 card.name:seal (team:NORMAL), similarity: 0.13487550616264343 
	 card.name:heart (team:NORMAL), similarity: 0.12496819347143173 
	 card.name:block (team:RED), similarity: 0.10365333408117294 
	 card.name:whale (team:BLUE), similarity: 0.09783563762903214 
	 card.name:tablet (team:RED), similarity: 0.06488467752933502 
	 card.name:degree (team:RED), similarity: 0.0626087412238121 
	 card.name:drill (team:RED), similarity: 0.05275294929742813 
	 card.name:grace (team:BLUE), similarity: 0.023374702781438828 
	 card.name:doctor (team:BLUE), similarity: 0.022823797538876534 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01819843240082264 
	 card.name:wake (team:NORMAL), similarity: 0.016178010031580925 

word: cart, total_score: 0.7416315972805023 
	 card.name:table (team:BLUE), similarity: 0.3598163425922394 
	 card.name:iron (team:BLUE), similarity: 0.20836767554283142 
	 card.name:doctor (team:BLUE), similarity: 0.17344757914543152 
	 card.name:moon (team:RED), similarity: 0.1607934832572937 
	 card.name:pie (team:BLUE), similarity: 0.15194819867610931 
	 card.name:ring (team:NORMAL), similarity: 0.14377601444721222 
	 card.name:tablet (team:RED), similarity: 0.13684651255607605 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12247651815414429 
	 card.name:bridge (team:NORMAL), similarity: 0.09942593425512314 
	 card.name:drill (team:RED), similarity: 0.08041363954544067 
	 card.name:block (team:RED), similarity: 0.07642330974340439 
	 card.name:heart (team:NORMAL), similarity: 0.06924416869878769 
	 card.name:grace (team:BLUE), similarity: 0.06740332394838333 
	 card.name:whale (team:BLUE), similarity: 0.05345810949802399 
	 card.name:fish (team:NORMAL), similarity: 0.04655521363019943 
	 card.name:degree (team:RED), similarity: 0.018447749316692352 
	 card.name:seal (team:NORMAL), similarity: 0.004090922884643078 
	 card.name:wake (team:NORMAL), similarity: -0.03450942039489746 

word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:fish (team:NORMAL), similarity: 0.5278308391571045 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:moon (team:RED), similarity: 0.185900017619133 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:pie (team:BLUE), similarity: 0.12799713015556335 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:doctor (team:BLUE), similarity: 0.10467225313186646 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:table (team:BLUE), similarity: 0.08833084255456924 
	 card.name:drill (team:RED), similarity: 0.0702333152294159 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:tablet (team:RED), similarity: 0.058617930859327316 
	 card.name:iron (team:BLUE), similarity: 0.04742994159460068 
	 card.name:degree (team:RED), similarity: 0.015303442254662514 
	 card.name:block (team:RED), similarity: 0.003159724874421954 

word: stove, total_score: 0.6890481561422348 
	 card.name:table (team:BLUE), similarity: 0.33078131079673767 
	 card.name:pie (team:BLUE), similarity: 0.19010429084300995 
	 card.name:iron (team:BLUE), similarity: 0.16816255450248718 
	 card.name:fish (team:NORMAL), similarity: 0.16168051958084106 
	 card.name:tablet (team:RED), similarity: 0.1404276043176651 
	 card.name:drill (team:RED), similarity: 0.1270149052143097 
	 card.name:seal (team:NORMAL), similarity: 0.12297337502241135 
	 card.name:heart (team:NORMAL), similarity: 0.12221033871173859 
	 card.name:doctor (team:BLUE), similarity: 0.11751735210418701 
	 card.name:block (team:RED), similarity: 0.11677064001560211 
	 card.name:moon (team:RED), similarity: 0.11352212727069855 
	 card.name:bridge (team:NORMAL), similarity: 0.10135776549577713 
	 card.name:whale (team:BLUE), similarity: 0.07201062887907028 
	 card.name:degree (team:RED), similarity: 0.04810250923037529 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04746538773179054 
	 card.name:ring (team:NORMAL), similarity: 0.0217448677867651 
	 card.name:wake (team:NORMAL), similarity: -0.012853882275521755 
	 card.name:grace (team:BLUE), similarity: -0.0419006310403347 

word: surgeon, total_score: 0.6793397068977356 
	 card.name:doctor (team:BLUE), similarity: 0.6793397068977356 
	 card.name:heart (team:NORMAL), similarity: 0.2533060908317566 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08914514631032944 
	 card.name:drill (team:RED), similarity: 0.08565725386142731 
	 card.name:whale (team:BLUE), similarity: 0.07600340992212296 
	 card.name:degree (team:RED), similarity: 0.07542212307453156 
	 card.name:moon (team:RED), similarity: 0.06545422226190567 
	 card.name:pie (team:BLUE), similarity: 0.06331318616867065 
	 card.name:tablet (team:RED), similarity: 0.05861656367778778 
	 card.name:ring (team:NORMAL), similarity: 0.05206716060638428 
	 card.name:bridge (team:NORMAL), similarity: 0.049115702509880066 
	 card.name:wake (team:NORMAL), similarity: 0.04759610816836357 
	 card.name:fish (team:NORMAL), similarity: 0.02814244106411934 
	 card.name:grace (team:BLUE), similarity: 0.022780418395996094 
	 card.name:iron (team:BLUE), similarity: 0.020626384764909744 
	 card.name:table (team:BLUE), similarity: 0.012540827505290508 
	 card.name:seal (team:NORMAL), similarity: 0.006559115368872881 
	 card.name:block (team:RED), similarity: -0.050364233553409576 

word: dish, total_score: 0.6670844256877899 
	 card.name:pie (team:BLUE), similarity: 0.38911035656929016 
	 card.name:table (team:BLUE), similarity: 0.27797406911849976 
	 card.name:fish (team:NORMAL), similarity: 0.24297107756137848 
	 card.name:moon (team:RED), similarity: 0.17190949618816376 
	 card.name:tablet (team:RED), similarity: 0.14156539738178253 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1170889213681221 
	 card.name:seal (team:NORMAL), similarity: 0.11495726555585861 
	 card.name:ring (team:NORMAL), similarity: 0.11482476443052292 
	 card.name:doctor (team:BLUE), similarity: 0.10174230486154556 
	 card.name:bridge (team:NORMAL), similarity: 0.09185338765382767 
	 card.name:block (team:RED), similarity: 0.08776826411485672 
	 card.name:iron (team:BLUE), similarity: 0.07591576129198074 
	 card.name:whale (team:BLUE), similarity: 0.07175308465957642 
	 card.name:heart (team:NORMAL), similarity: 0.06661373376846313 
	 card.name:drill (team:RED), similarity: 0.06614048779010773 
	 card.name:degree (team:RED), similarity: 0.04933261498808861 
	 card.name:grace (team:BLUE), similarity: 0.029500305652618408 
	 card.name:wake (team:NORMAL), similarity: 0.01992080733180046 

word: spoon, total_score: 0.6429506540298462 
	 card.name:pie (team:BLUE), similarity: 0.3508513569831848 
	 card.name:table (team:BLUE), similarity: 0.2920992970466614 
	 card.name:fish (team:NORMAL), similarity: 0.2764107584953308 
	 card.name:iron (team:BLUE), similarity: 0.20935584604740143 
	 card.name:moon (team:RED), similarity: 0.18338990211486816 
	 card.name:tablet (team:RED), similarity: 0.18291141092777252 
	 card.name:whale (team:BLUE), similarity: 0.15976901352405548 
	 card.name:heart (team:NORMAL), similarity: 0.15373419225215912 
	 card.name:drill (team:RED), similarity: 0.14518418908119202 
	 card.name:doctor (team:BLUE), similarity: 0.14305318892002106 
