player model loading...
noise_lebel: 1.0
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: nurse, total_score: 1.064833477139473 
	 card.name:tablet (team:RED), similarity: 0.1571797877550125 
	 card.name:heart (team:NORMAL), similarity: 0.15494519472122192 
	 card.name:drill (team:RED), similarity: 0.15486018359661102 
	 card.name:fish (team:NORMAL), similarity: 0.1528601348400116 
	 card.name:table (team:BLUE), similarity: 0.15172910690307617 
	 card.name:grace (team:BLUE), similarity: 0.13036848604679108 
	 card.name:bridge (team:NORMAL), similarity: 0.11249332875013351 
	 card.name:whale (team:BLUE), similarity: 0.11134132742881775 
	 card.name:spring (team:NORMAL), similarity: 0.09852248430252075 
	 card.name:fire (team:RED), similarity: 0.09753093868494034 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09079325199127197 
	 card.name:pool (team:RED), similarity: 0.08403459936380386 
	 card.name:seal (team:NORMAL), similarity: 0.07952457666397095 
	 card.name:degree (team:RED), similarity: 0.07482505589723587 
	 card.name:ring (team:NORMAL), similarity: 0.07445918023586273 
	 card.name:doctor (team:BLUE), similarity: 0.057963959872722626 
	 card.name:moon (team:RED), similarity: 0.03345860168337822 
	 card.name:block (team:RED), similarity: 0.03325287997722626 
	 card.name:wake (team:NORMAL), similarity: -0.01611882634460926 

word: pillow, total_score: 0.9216381907463074 
	 card.name:table (team:BLUE), similarity: 0.3351977467536926 
	 card.name:tube (team:BLUE), similarity: 0.31716305017471313 
	 card.name:needle (team:BLUE), similarity: 0.2692773938179016 
	 card.name:ring (team:NORMAL), similarity: 0.2396654486656189 
	 card.name:tablet (team:RED), similarity: 0.23235425353050232 
	 card.name:heart (team:NORMAL), similarity: 0.188245490193367 
	 card.name:garden (team:RED), similarity: 0.18601883947849274 
	 card.name:horn (team:RED), similarity: 0.1630229353904724 
	 card.name:doctor (team:BLUE), similarity: 0.1537010818719864 
	 card.name:pool (team:RED), similarity: 0.14132969081401825 
	 card.name:moon (team:RED), similarity: 0.13575273752212524 
	 card.name:seal (team:NORMAL), similarity: 0.12833546102046967 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12214329838752747 
	 card.name:wake (team:NORMAL), similarity: 0.11214597523212433 
	 card.name:whale (team:BLUE), similarity: 0.09847968071699142 
	 card.name:block (team:RED), similarity: 0.08553095906972885 
	 card.name:fire (team:RED), similarity: 0.08456011861562729 
	 card.name:iron (team:BLUE), similarity: 0.08252657204866409 
	 card.name:bridge (team:NORMAL), similarity: 0.04609103128314018 
	 card.name:drill (team:RED), similarity: 0.04534205421805382 
	 card.name:grace (team:BLUE), similarity: 0.04471558704972267 
	 card.name:spring (team:NORMAL), similarity: 0.04284881800413132 
	 card.name:fish (team:NORMAL), similarity: 0.029896456748247147 
	 card.name:degree (team:RED), similarity: -0.010732336901128292 

word: plastic, total_score: 0.9208952784538269 
	 card.name:tube (team:BLUE), similarity: 0.41350057721138 
	 card.name:needle (team:BLUE), similarity: 0.2702692747116089 
	 card.name:iron (team:BLUE), similarity: 0.237125426530838 
	 card.name:seal (team:NORMAL), similarity: 0.19863973557949066 
	 card.name:fish (team:NORMAL), similarity: 0.1899510771036148 
	 card.name:horn (team:RED), similarity: 0.1798195242881775 
	 card.name:tablet (team:RED), similarity: 0.15783078968524933 
	 card.name:ring (team:NORMAL), similarity: 0.1515815258026123 
	 card.name:garden (team:RED), similarity: 0.1455506533384323 
	 card.name:table (team:BLUE), similarity: 0.11273425072431564 
	 card.name:whale (team:BLUE), similarity: 0.10626264661550522 
	 card.name:heart (team:NORMAL), similarity: 0.09375248849391937 
	 card.name:spring (team:NORMAL), similarity: 0.09040327370166779 
	 card.name:pool (team:RED), similarity: 0.08070747554302216 
	 card.name:doctor (team:BLUE), similarity: 0.07840296626091003 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07738810032606125 
	 card.name:bridge (team:NORMAL), similarity: 0.07459937781095505 
	 card.name:moon (team:RED), similarity: 0.0744638666510582 
	 card.name:wake (team:NORMAL), similarity: 0.06383811682462692 
	 card.name:degree (team:RED), similarity: 0.05139940604567528 
	 card.name:fire (team:RED), similarity: 0.04561939090490341 
	 card.name:drill (team:RED), similarity: 0.04383815824985504 
	 card.name:grace (team:BLUE), similarity: 0.021770182996988297 
	 card.name:block (team:RED), similarity: -0.006649230606853962 

word: baby, total_score: 0.8944683074951172 
	 card.name:doctor (team:BLUE), similarity: 0.31748130917549133 
	 card.name:tube (team:BLUE), similarity: 0.3062613308429718 
	 card.name:whale (team:BLUE), similarity: 0.27072566747665405 
	 card.name:heart (team:NORMAL), similarity: 0.2194337099790573 
	 card.name:garden (team:RED), similarity: 0.20527464151382446 
	 card.name:fish (team:NORMAL), similarity: 0.20362381637096405 
	 card.name:tablet (team:RED), similarity: 0.19812195003032684 
	 card.name:needle (team:BLUE), similarity: 0.1715221107006073 
	 card.name:ring (team:NORMAL), similarity: 0.14197294414043427 
	 card.name:seal (team:NORMAL), similarity: 0.11963524669408798 
	 card.name:pool (team:RED), similarity: 0.11911997199058533 
	 card.name:horn (team:RED), similarity: 0.11906128376722336 
	 card.name:wake (team:NORMAL), similarity: 0.11631076037883759 
	 card.name:iron (team:BLUE), similarity: 0.10468915849924088 
	 card.name:moon (team:RED), similarity: 0.0889940932393074 
	 card.name:block (team:RED), similarity: 0.08136417716741562 
	 card.name:fire (team:RED), similarity: 0.07568155229091644 
	 card.name:bridge (team:NORMAL), similarity: 0.0670030489563942 
	 card.name:degree (team:RED), similarity: 0.06635960936546326 
	 card.name:table (team:BLUE), similarity: 0.06121272221207619 
	 card.name:grace (team:BLUE), similarity: 0.059456001967191696 
	 card.name:drill (team:RED), similarity: 0.051881998777389526 
	 card.name:spring (team:NORMAL), similarity: 0.051046207547187805 
	 card.name:roulette (team:ASSASSIN), similarity: 0.024864520877599716 

word: tray, total_score: 0.8936556577682495 
	 card.name:table (team:BLUE), similarity: 0.46534568071365356 
	 card.name:tube (team:BLUE), similarity: 0.42830997705459595 
	 card.name:garden (team:RED), similarity: 0.2729875445365906 
	 card.name:tablet (team:RED), similarity: 0.24552913010120392 
	 card.name:needle (team:BLUE), similarity: 0.24180759489536285 
	 card.name:fish (team:NORMAL), similarity: 0.17560134828090668 
	 card.name:ring (team:NORMAL), similarity: 0.14128448069095612 
	 card.name:horn (team:RED), similarity: 0.12794333696365356 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:pool (team:RED), similarity: 0.1222231537103653 
	 card.name:moon (team:RED), similarity: 0.12106600403785706 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:spring (team:NORMAL), similarity: 0.08676955848932266 
	 card.name:grace (team:BLUE), similarity: 0.0802449882030487 
	 card.name:iron (team:BLUE), similarity: 0.07928001880645752 
	 card.name:doctor (team:BLUE), similarity: 0.05748051777482033 
	 card.name:drill (team:RED), similarity: 0.05613795295357704 
	 card.name:whale (team:BLUE), similarity: 0.05563592538237572 
	 card.name:block (team:RED), similarity: 0.05161897838115692 
	 card.name:degree (team:RED), similarity: 0.05105435475707054 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:fire (team:RED), similarity: 0.017249345779418945 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: drawer, total_score: 0.8686136603355408 
	 card.name:table (team:BLUE), similarity: 0.405485600233078 
	 card.name:tube (team:BLUE), similarity: 0.25025737285614014 
	 card.name:needle (team:BLUE), similarity: 0.21287068724632263 
	 card.name:garden (team:RED), similarity: 0.20580340921878815 
	 card.name:pool (team:RED), similarity: 0.15865501761436462 
	 card.name:tablet (team:RED), similarity: 0.1417142003774643 
	 card.name:seal (team:NORMAL), similarity: 0.11767957359552383 
	 card.name:block (team:RED), similarity: 0.11271731555461884 
	 card.name:ring (team:NORMAL), similarity: 0.11230853945016861 
	 card.name:horn (team:RED), similarity: 0.11145710945129395 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09699670970439911 
	 card.name:doctor (team:BLUE), similarity: 0.09511926025152206 
	 card.name:heart (team:NORMAL), similarity: 0.08791009336709976 
	 card.name:fish (team:NORMAL), similarity: 0.08539135009050369 
	 card.name:iron (team:BLUE), similarity: 0.07767896354198456 
	 card.name:fire (team:RED), similarity: 0.07120406627655029 
	 card.name:moon (team:RED), similarity: 0.06796122342348099 
	 card.name:spring (team:NORMAL), similarity: 0.06493328511714935 
	 card.name:grace (team:BLUE), similarity: 0.04817798361182213 
	 card.name:bridge (team:NORMAL), similarity: 0.044736288487911224 
	 card.name:drill (team:RED), similarity: 0.0433720126748085 
	 card.name:wake (team:NORMAL), similarity: 0.009088740684092045 
	 card.name:degree (team:RED), similarity: 0.003982678987085819 
	 card.name:whale (team:BLUE), similarity: 0.003090559970587492 

word: patient, total_score: 0.8471343517303467 
	 card.name:doctor (team:BLUE), similarity: 0.5283132195472717 
	 card.name:needle (team:BLUE), similarity: 0.31882113218307495 
	 card.name:heart (team:NORMAL), similarity: 0.2626117169857025 
	 card.name:tube (team:BLUE), similarity: 0.20605303347110748 
	 card.name:whale (team:BLUE), similarity: 0.19100449979305267 
	 card.name:tablet (team:RED), similarity: 0.15323686599731445 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12462431192398071 
	 card.name:drill (team:RED), similarity: 0.12435687333345413 
	 card.name:fish (team:NORMAL), similarity: 0.1012270599603653 
	 card.name:degree (team:RED), similarity: 0.08301426470279694 
	 card.name:table (team:BLUE), similarity: 0.0790652185678482 
	 card.name:bridge (team:NORMAL), similarity: 0.0699678584933281 
	 card.name:block (team:RED), similarity: 0.06192123144865036 
	 card.name:pool (team:RED), similarity: 0.05875661224126816 
	 card.name:garden (team:RED), similarity: 0.04984990507364273 
	 card.name:seal (team:NORMAL), similarity: 0.04448248818516731 
	 card.name:grace (team:BLUE), similarity: 0.04065440967679024 
	 card.name:fire (team:RED), similarity: 0.03502291813492775 
	 card.name:wake (team:NORMAL), similarity: 0.030101409181952477 
	 card.name:moon (team:RED), similarity: 0.024609433487057686 
	 card.name:iron (team:BLUE), similarity: 0.01999647356569767 
	 card.name:horn (team:RED), similarity: 0.007608211133629084 
	 card.name:ring (team:NORMAL), similarity: -0.002021494321525097 
	 card.name:spring (team:NORMAL), similarity: -0.04269571229815483 

word: clinic, total_score: 0.8003724217414856 
	 card.name:doctor (team:BLUE), similarity: 0.5499798059463501 
	 card.name:needle (team:BLUE), similarity: 0.2503926157951355 
	 card.name:heart (team:NORMAL), similarity: 0.15162953734397888 
	 card.name:bridge (team:NORMAL), similarity: 0.1510123312473297 
	 card.name:tube (team:BLUE), similarity: 0.14636099338531494 
	 card.name:drill (team:RED), similarity: 0.1441979557275772 
	 card.name:pool (team:RED), similarity: 0.1379164159297943 
	 card.name:garden (team:RED), similarity: 0.1241731196641922 
	 card.name:tablet (team:RED), similarity: 0.10948539525270462 
	 card.name:wake (team:NORMAL), similarity: 0.0951237604022026 
	 card.name:ring (team:NORMAL), similarity: 0.09127962589263916 
	 card.name:block (team:RED), similarity: 0.08908720314502716 
	 card.name:moon (team:RED), similarity: 0.06969746947288513 
	 card.name:degree (team:RED), similarity: 0.06755649298429489 
	 card.name:spring (team:NORMAL), similarity: 0.06587465107440948 
	 card.name:iron (team:BLUE), similarity: 0.06342659145593643 
	 card.name:fire (team:RED), similarity: 0.053535040467977524 
	 card.name:roulette (team:ASSASSIN), similarity: 0.023663653060793877 
	 card.name:table (team:BLUE), similarity: 0.019916042685508728 
	 card.name:whale (team:BLUE), similarity: 0.013702070340514183 
	 card.name:horn (team:RED), similarity: 0.011087741702795029 
	 card.name:grace (team:BLUE), similarity: 0.007841755636036396 
	 card.name:fish (team:NORMAL), similarity: 0.005658844951540232 
	 card.name:seal (team:NORMAL), similarity: -0.0026368137914687395 

clue: nurse
num: 3
score calculated by new_wv vectors.
table 0.16354782201486673 BLUE
doctor 0.1064625470908559 BLUE
fire 0.1041854318800568 RED
ring 0.10180904440134986 NORMAL
tablet 0.09083311949211492 RED
roulette 0.08974666460787595 ASSASSIN
horn 0.08706344195439275 RED
pool 0.06942854467610371 RED
whale 0.05351026436385553 BLUE
block 0.05119821938133595 RED
moon 0.043658457312860555 RED
iron 0.03392693510385092 BLUE
seal 0.02829570093907463 NORMAL
bridge 0.025782102551846653 NORMAL
wake 0.005039722598463081 NORMAL
drill 0.0033240843919914997 RED
heart -0.01239913349128341 NORMAL
needle -0.024378116594836685 BLUE
grace -0.025264555025302338 BLUE
degree -0.029366137309362328 RED
fish -0.0331310322261531 NORMAL
tube -0.03690227489294973 BLUE
garden -0.04304791837378863 RED
spring -0.08247554616207031 NORMAL
answer: 
table 0.16354782201486673 BLUE
doctor 0.1064625470908559 BLUE
fire 0.1041854318800568 RED
