player model loading...
noise_lebel: 0.2
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.0072952508926392 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 
	 card.name:pie (team:BLUE), similarity: -0.008304249495267868 

word: cake, total_score: 0.8540744185447693 
	 card.name:pie (team:BLUE), similarity: 0.5867395997047424 
	 card.name:table (team:BLUE), similarity: 0.26733481884002686 
	 card.name:ring (team:NORMAL), similarity: 0.22354863584041595 
	 card.name:horn (team:RED), similarity: 0.17014627158641815 
	 card.name:tablet (team:RED), similarity: 0.16367842257022858 
	 card.name:heart (team:NORMAL), similarity: 0.1554633229970932 
	 card.name:fish (team:NORMAL), similarity: 0.15504074096679688 
	 card.name:moon (team:RED), similarity: 0.15406715869903564 
	 card.name:roulette (team:ASSASSIN), similarity: 0.13597315549850464 
	 card.name:seal (team:NORMAL), similarity: 0.1293705403804779 
	 card.name:needle (team:BLUE), similarity: 0.1153368204832077 
	 card.name:doctor (team:BLUE), similarity: 0.10464482754468918 
	 card.name:whale (team:BLUE), similarity: 0.07816419750452042 
	 card.name:drill (team:RED), similarity: 0.06832660734653473 
	 card.name:iron (team:BLUE), similarity: 0.06822115182876587 
	 card.name:bridge (team:NORMAL), similarity: 0.0663929134607315 
	 card.name:wake (team:NORMAL), similarity: 0.06462059915065765 
	 card.name:grace (team:BLUE), similarity: 0.055065546184778214 
	 card.name:degree (team:RED), similarity: 0.03629923611879349 
	 card.name:spring (team:NORMAL), similarity: -0.02787095308303833 

word: patient, total_score: 0.8471343517303467 
	 card.name:doctor (team:BLUE), similarity: 0.5283132195472717 
	 card.name:needle (team:BLUE), similarity: 0.31882113218307495 
	 card.name:heart (team:NORMAL), similarity: 0.2626117169857025 
	 card.name:whale (team:BLUE), similarity: 0.19100449979305267 
	 card.name:tablet (team:RED), similarity: 0.15323686599731445 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12462431192398071 
	 card.name:drill (team:RED), similarity: 0.12435687333345413 
	 card.name:fish (team:NORMAL), similarity: 0.1012270599603653 
	 card.name:degree (team:RED), similarity: 0.08301426470279694 
	 card.name:table (team:BLUE), similarity: 0.0790652185678482 
	 card.name:bridge (team:NORMAL), similarity: 0.0699678584933281 
	 card.name:seal (team:NORMAL), similarity: 0.04448248818516731 
	 card.name:grace (team:BLUE), similarity: 0.04065440967679024 
	 card.name:wake (team:NORMAL), similarity: 0.030101409181952477 
	 card.name:moon (team:RED), similarity: 0.024609433487057686 
	 card.name:iron (team:BLUE), similarity: 0.01999647356569767 
	 card.name:horn (team:RED), similarity: 0.007608211133629084 
	 card.name:pie (team:BLUE), similarity: 0.0021232469007372856 
	 card.name:ring (team:NORMAL), similarity: -0.002021494321525097 
	 card.name:spring (team:NORMAL), similarity: -0.04269571229815483 

word: inmate, total_score: 0.8221934884786606 
	 card.name:doctor (team:BLUE), similarity: 0.24369949102401733 
	 card.name:whale (team:BLUE), similarity: 0.23843541741371155 
	 card.name:needle (team:BLUE), similarity: 0.18902648985385895 
	 card.name:iron (team:BLUE), similarity: 0.15103209018707275 
	 card.name:fish (team:NORMAL), similarity: 0.1279740035533905 
	 card.name:bridge (team:NORMAL), similarity: 0.10794919729232788 
	 card.name:tablet (team:RED), similarity: 0.09923800826072693 
	 card.name:heart (team:NORMAL), similarity: 0.07949867844581604 
	 card.name:degree (team:RED), similarity: 0.07916243374347687 
	 card.name:seal (team:NORMAL), similarity: 0.062201350927352905 
	 card.name:table (team:BLUE), similarity: 0.06218095123767853 
	 card.name:drill (team:RED), similarity: 0.054578617215156555 
	 card.name:moon (team:RED), similarity: 0.053708866238594055 
	 card.name:pie (team:BLUE), similarity: 0.05326694995164871 
	 card.name:ring (team:NORMAL), similarity: 0.04092440754175186 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02767760679125786 
	 card.name:grace (team:BLUE), similarity: 0.014909697696566582 
	 card.name:wake (team:NORMAL), similarity: 0.01020826492458582 
	 card.name:spring (team:NORMAL), similarity: 0.005671107210218906 
	 card.name:horn (team:RED), similarity: -0.03266644850373268 

word: carrot, total_score: 0.8059331774711609 
	 card.name:pie (team:BLUE), similarity: 0.32523176074028015 
	 card.name:needle (team:BLUE), similarity: 0.2660718560218811 
	 card.name:table (team:BLUE), similarity: 0.21462956070899963 
	 card.name:fish (team:NORMAL), similarity: 0.19525420665740967 
	 card.name:roulette (team:ASSASSIN), similarity: 0.19433432817459106 
	 card.name:iron (team:BLUE), similarity: 0.1690731793642044 
	 card.name:horn (team:RED), similarity: 0.119325190782547 
	 card.name:seal (team:NORMAL), similarity: 0.11633829772472382 
	 card.name:moon (team:RED), similarity: 0.10603450983762741 
	 card.name:ring (team:NORMAL), similarity: 0.1048649474978447 
	 card.name:whale (team:BLUE), similarity: 0.10305742919445038 
	 card.name:degree (team:RED), similarity: 0.09381094574928284 
	 card.name:drill (team:RED), similarity: 0.08409244567155838 
	 card.name:tablet (team:RED), similarity: 0.0824437141418457 
	 card.name:spring (team:NORMAL), similarity: 0.06328391283750534 
	 card.name:bridge (team:NORMAL), similarity: 0.059347912669181824 
	 card.name:heart (team:NORMAL), similarity: 0.056502047926187515 
	 card.name:grace (team:BLUE), similarity: 0.05508596822619438 
	 card.name:wake (team:NORMAL), similarity: 0.04351533204317093 
	 card.name:doctor (team:BLUE), similarity: 0.002389488974586129 

word: clinic, total_score: 0.8003724217414856 
	 card.name:doctor (team:BLUE), similarity: 0.5499798059463501 
	 card.name:needle (team:BLUE), similarity: 0.2503926157951355 
	 card.name:heart (team:NORMAL), similarity: 0.15162953734397888 
	 card.name:bridge (team:NORMAL), similarity: 0.1510123312473297 
	 card.name:drill (team:RED), similarity: 0.1441979557275772 
	 card.name:tablet (team:RED), similarity: 0.10948539525270462 
	 card.name:wake (team:NORMAL), similarity: 0.0951237604022026 
	 card.name:ring (team:NORMAL), similarity: 0.09127962589263916 
	 card.name:moon (team:RED), similarity: 0.06969746947288513 
	 card.name:degree (team:RED), similarity: 0.06755649298429489 
	 card.name:spring (team:NORMAL), similarity: 0.06587465107440948 
	 card.name:iron (team:BLUE), similarity: 0.06342659145593643 
	 card.name:roulette (team:ASSASSIN), similarity: 0.023663653060793877 
	 card.name:table (team:BLUE), similarity: 0.019916042685508728 
	 card.name:whale (team:BLUE), similarity: 0.013702070340514183 
	 card.name:horn (team:RED), similarity: 0.011087741702795029 
	 card.name:grace (team:BLUE), similarity: 0.007841755636036396 
	 card.name:fish (team:NORMAL), similarity: 0.005658844951540232 
	 card.name:seal (team:NORMAL), similarity: -0.0026368137914687395 
	 card.name:pie (team:BLUE), similarity: -0.03647724539041519 

word: cart, total_score: 0.788519561290741 
	 card.name:table (team:BLUE), similarity: 0.3598163425922394 
	 card.name:needle (team:BLUE), similarity: 0.22033554315567017 
	 card.name:iron (team:BLUE), similarity: 0.20836767554283142 
	 card.name:horn (team:RED), similarity: 0.2031608670949936 
	 card.name:doctor (team:BLUE), similarity: 0.17344757914543152 
	 card.name:moon (team:RED), similarity: 0.1607934832572937 
	 card.name:pie (team:BLUE), similarity: 0.15194819867610931 
	 card.name:ring (team:NORMAL), similarity: 0.14377601444721222 
	 card.name:tablet (team:RED), similarity: 0.13684651255607605 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12247651815414429 
	 card.name:bridge (team:NORMAL), similarity: 0.09942593425512314 
	 card.name:drill (team:RED), similarity: 0.08041363954544067 
	 card.name:heart (team:NORMAL), similarity: 0.06924416869878769 
	 card.name:grace (team:BLUE), similarity: 0.06740332394838333 
	 card.name:whale (team:BLUE), similarity: 0.05345810949802399 
	 card.name:spring (team:NORMAL), similarity: 0.047766055911779404 
	 card.name:fish (team:NORMAL), similarity: 0.04655521363019943 
	 card.name:degree (team:RED), similarity: 0.018447749316692352 
	 card.name:seal (team:NORMAL), similarity: 0.004090922884643078 
	 card.name:wake (team:NORMAL), similarity: -0.03450942039489746 

word: physician, total_score: 0.7806021571159363 
	 card.name:doctor (team:BLUE), similarity: 0.7806021571159363 
	 card.name:heart (team:NORMAL), similarity: 0.1740872859954834 
	 card.name:needle (team:BLUE), similarity: 0.15395040810108185 
	 card.name:tablet (team:RED), similarity: 0.12055124342441559 
	 card.name:drill (team:RED), similarity: 0.07877446711063385 
	 card.name:degree (team:RED), similarity: 0.07246466726064682 
	 card.name:whale (team:BLUE), similarity: 0.06395739316940308 
	 card.name:wake (team:NORMAL), similarity: 0.035236865282058716 
	 card.name:horn (team:RED), similarity: 0.03287780284881592 
	 card.name:bridge (team:NORMAL), similarity: 0.026615135371685028 
	 card.name:spring (team:NORMAL), similarity: 0.023503152653574944 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01990651711821556 
	 card.name:fish (team:NORMAL), similarity: 0.014767341315746307 
	 card.name:moon (team:RED), similarity: 0.013455487787723541 
	 card.name:seal (team:NORMAL), similarity: 0.000334404205204919 
	 card.name:ring (team:NORMAL), similarity: -0.0018049234058707952 
	 card.name:pie (team:BLUE), similarity: -0.02357519045472145 
	 card.name:grace (team:BLUE), similarity: -0.02521650306880474 
	 card.name:table (team:BLUE), similarity: -0.028453225269913673 
	 card.name:iron (team:BLUE), similarity: -0.046529240906238556 

clue: spoon
num: 4
score calculated by new_wv vectors.
needle 0.36368965075772897 BLUE
pie 0.32428795152090983 BLUE
table 0.28492058358635175 BLUE
fish 0.25664188827143286 NORMAL
horn 0.22156773679722086 RED
iron 0.19008439083004258 BLUE
tablet 0.18803700533067358 RED
doctor 0.16657826239105122 BLUE
moon 0.16619318889496393 RED
heart 0.16379232230041296 NORMAL
whale 0.15970208916083783 BLUE
ring 0.1334651408856884 NORMAL
drill 0.12358080789126613 RED
roulette 0.11579349534921624 ASSASSIN
seal 0.10558933776681145 NORMAL
bridge 0.08442240578926119 NORMAL
degree 0.07556181016601726 RED
wake 0.06116455681525668 NORMAL
spring 0.05519290402306476 NORMAL
grace 0.03362165142789575 BLUE
answer: 
needle 0.36368965075772897 BLUE
pie 0.32428795152090983 BLUE
table 0.28492058358635175 BLUE
fish 0.25664188827143286 NORMAL
creating word_rank_list...
word: physician, total_score: 0.7806021571159363 
	 card.name:doctor (team:BLUE), similarity: 0.7806021571159363 
	 card.name:heart (team:NORMAL), similarity: 0.1740872859954834 
	 card.name:tablet (team:RED), similarity: 0.12055124342441559 
	 card.name:degree (team:RED), similarity: 0.07246466726064682 
	 card.name:whale (team:BLUE), similarity: 0.06395739316940308 
	 card.name:wake (team:NORMAL), similarity: 0.035236865282058716 
	 card.name:horn (team:RED), similarity: 0.03287780284881592 
	 card.name:bridge (team:NORMAL), similarity: 0.026615135371685028 
	 card.name:spring (team:NORMAL), similarity: 0.023503152653574944 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01990651711821556 
	 card.name:seal (team:NORMAL), similarity: 0.000334404205204919 
	 card.name:ring (team:NORMAL), similarity: -0.0018049234058707952 
	 card.name:grace (team:BLUE), similarity: -0.02521650306880474 
	 card.name:iron (team:BLUE), similarity: -0.046529240906238556 

word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:doctor (team:BLUE), similarity: 0.10467225313186646 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:tablet (team:RED), similarity: 0.058617930859327316 
	 card.name:iron (team:BLUE), similarity: 0.04742994159460068 
	 card.name:horn (team:RED), similarity: 0.022928453981876373 
	 card.name:degree (team:RED), similarity: 0.015303442254662514 
	 card.name:spring (team:NORMAL), similarity: -0.01569104567170143 

word: fisherman, total_score: 0.6809699684381485 
	 card.name:whale (team:BLUE), similarity: 0.43944281339645386 
	 card.name:doctor (team:BLUE), similarity: 0.24152715504169464 
	 card.name:bridge (team:NORMAL), similarity: 0.18942101299762726 
	 card.name:seal (team:NORMAL), similarity: 0.09722674638032913 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08393556624650955 
	 card.name:wake (team:NORMAL), similarity: 0.065511554479599 
	 card.name:iron (team:BLUE), similarity: 0.06234321370720863 
	 card.name:ring (team:NORMAL), similarity: 0.044703394174575806 
	 card.name:horn (team:RED), similarity: 0.03807925805449486 
	 card.name:heart (team:NORMAL), similarity: 0.03695610165596008 
	 card.name:degree (team:RED), similarity: 0.03220124542713165 
	 card.name:tablet (team:RED), similarity: 0.020600518211722374 
	 card.name:grace (team:BLUE), similarity: 0.01231504138559103 
	 card.name:spring (team:NORMAL), similarity: -0.025327611714601517 

word: surgeon, total_score: 0.6793397068977356 
	 card.name:doctor (team:BLUE), similarity: 0.6793397068977356 
	 card.name:heart (team:NORMAL), similarity: 0.2533060908317566 
	 card.name:horn (team:RED), similarity: 0.11375890672206879 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08914514631032944 
	 card.name:whale (team:BLUE), similarity: 0.07600340992212296 
	 card.name:degree (team:RED), similarity: 0.07542212307453156 
	 card.name:tablet (team:RED), similarity: 0.05861656367778778 
	 card.name:ring (team:NORMAL), similarity: 0.05206716060638428 
	 card.name:bridge (team:NORMAL), similarity: 0.049115702509880066 
	 card.name:wake (team:NORMAL), similarity: 0.04759610816836357 
	 card.name:grace (team:BLUE), similarity: 0.022780418395996094 
	 card.name:iron (team:BLUE), similarity: 0.020626384764909744 
	 card.name:seal (team:NORMAL), similarity: 0.006559115368872881 
	 card.name:spring (team:NORMAL), similarity: -0.05627049133181572 

word: inmate, total_score: 0.6331669986248016 
	 card.name:doctor (team:BLUE), similarity: 0.24369949102401733 
	 card.name:whale (team:BLUE), similarity: 0.23843541741371155 
	 card.name:iron (team:BLUE), similarity: 0.15103209018707275 
	 card.name:bridge (team:NORMAL), similarity: 0.10794919729232788 
	 card.name:tablet (team:RED), similarity: 0.09923800826072693 
	 card.name:heart (team:NORMAL), similarity: 0.07949867844581604 
	 card.name:degree (team:RED), similarity: 0.07916243374347687 
	 card.name:seal (team:NORMAL), similarity: 0.062201350927352905 
	 card.name:ring (team:NORMAL), similarity: 0.04092440754175186 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02767760679125786 
	 card.name:grace (team:BLUE), similarity: 0.014909697696566582 
	 card.name:wake (team:NORMAL), similarity: 0.01020826492458582 
	 card.name:spring (team:NORMAL), similarity: 0.005671107210218906 
	 card.name:horn (team:RED), similarity: -0.03266644850373268 

word: nurse, total_score: 0.6319522857666016 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:whale (team:BLUE), similarity: 0.15776795148849487 
	 card.name:degree (team:RED), similarity: 0.1202707514166832 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:horn (team:RED), similarity: 0.073515884578228 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:grace (team:BLUE), similarity: 0.028981653973460197 
	 card.name:iron (team:BLUE), similarity: 0.0252604391425848 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:spring (team:NORMAL), similarity: 0.000626223161816597 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 

word: prisoner, total_score: 0.6317787170410156 
	 card.name:doctor (team:BLUE), similarity: 0.2633163034915924 
	 card.name:whale (team:BLUE), similarity: 0.23222753405570984 
	 card.name:iron (team:BLUE), similarity: 0.13623487949371338 
	 card.name:bridge (team:NORMAL), similarity: 0.1041296049952507 
	 card.name:tablet (team:RED), similarity: 0.09142416715621948 
	 card.name:heart (team:NORMAL), similarity: 0.09085115790367126 
	 card.name:degree (team:RED), similarity: 0.07338068634271622 
	 card.name:seal (team:NORMAL), similarity: 0.061241038143634796 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04291166737675667 
	 card.name:ring (team:NORMAL), similarity: 0.015332166105508804 
	 card.name:grace (team:BLUE), similarity: 0.003580828895792365 
	 card.name:wake (team:NORMAL), similarity: -0.028649097308516502 
	 card.name:spring (team:NORMAL), similarity: -0.04091963171958923 
	 card.name:horn (team:RED), similarity: -0.04364947974681854 

word: athlete, total_score: 0.6010486930608749 
	 card.name:doctor (team:BLUE), similarity: 0.28522250056266785 
	 card.name:grace (team:BLUE), similarity: 0.16871871054172516 
	 card.name:whale (team:BLUE), similarity: 0.14710748195648193 
	 card.name:heart (team:NORMAL), similarity: 0.12478871643543243 
	 card.name:spring (team:NORMAL), similarity: 0.12198368459939957 
	 card.name:tablet (team:RED), similarity: 0.12067645788192749 
	 card.name:degree (team:RED), similarity: 0.1148838996887207 
	 card.name:horn (team:RED), similarity: 0.10026754438877106 
	 card.name:ring (team:NORMAL), similarity: 0.06616615504026413 
	 card.name:iron (team:BLUE), similarity: 0.05447967350482941 
	 card.name:seal (team:NORMAL), similarity: 0.04623968154191971 
	 card.name:bridge (team:NORMAL), similarity: 0.021762296557426453 
	 card.name:roulette (team:ASSASSIN), similarity: 0.017518026754260063 
	 card.name:wake (team:NORMAL), similarity: 0.016896001994609833 

word: baby, total_score: 0.5882069766521454 
	 card.name:doctor (team:BLUE), similarity: 0.31748130917549133 
	 card.name:whale (team:BLUE), similarity: 0.27072566747665405 
	 card.name:heart (team:NORMAL), similarity: 0.2194337099790573 
	 card.name:tablet (team:RED), similarity: 0.19812195003032684 
	 card.name:ring (team:NORMAL), similarity: 0.14197294414043427 
	 card.name:seal (team:NORMAL), similarity: 0.11963524669408798 
	 card.name:horn (team:RED), similarity: 0.11906128376722336 
	 card.name:wake (team:NORMAL), similarity: 0.11631076037883759 
	 card.name:iron (team:BLUE), similarity: 0.10468915849924088 
	 card.name:bridge (team:NORMAL), similarity: 0.0670030489563942 
	 card.name:degree (team:RED), similarity: 0.06635960936546326 
	 card.name:grace (team:BLUE), similarity: 0.059456001967191696 
	 card.name:spring (team:NORMAL), similarity: 0.051046207547187805 
	 card.name:roulette (team:ASSASSIN), similarity: 0.024864520877599716 

word: child, total_score: 0.5696546733379364 
	 card.name:doctor (team:BLUE), similarity: 0.327396422624588 
	 card.name:whale (team:BLUE), similarity: 0.2422582507133484 
	 card.name:degree (team:RED), similarity: 0.1864229440689087 
	 card.name:heart (team:NORMAL), similarity: 0.14129142463207245 
	 card.name:ring (team:NORMAL), similarity: 0.09766988456249237 
	 card.name:iron (team:BLUE), similarity: 0.09111440181732178 
	 card.name:wake (team:NORMAL), similarity: 0.08770386129617691 
	 card.name:tablet (team:RED), similarity: 0.08678018301725388 
	 card.name:bridge (team:NORMAL), similarity: 0.0837540552020073 
	 card.name:seal (team:NORMAL), similarity: 0.06539303809404373 
	 card.name:horn (team:RED), similarity: 0.042690154165029526 
	 card.name:grace (team:BLUE), similarity: 0.0396798811852932 
	 card.name:roulette (team:ASSASSIN), similarity: 0.019386030733585358 
	 card.name:spring (team:NORMAL), similarity: -0.0034986427053809166 

clue: physician
num: 1
score calculated by new_wv vectors.
doctor 0.755364344867267 BLUE
heart 0.15678919741657193 NORMAL
tablet 0.12853566921189685 RED
whale 0.0703256802008283 BLUE
degree 0.04410521256086308 RED
horn 0.03825997392644376 RED
bridge 0.03585398629903236 NORMAL
ring 0.024325810587948138 NORMAL
roulette 0.01660269612094123 ASSASSIN
spring 0.008445636818675828 NORMAL
wake 0.008008027243218585 NORMAL
seal -0.015159456436340646 NORMAL
grace -0.017321842200844095 BLUE
iron -0.06710139315081487 BLUE
answer: 
doctor 0.755364344867267 BLUE
creating word_rank_list...
word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:iron (team:BLUE), similarity: 0.04742994159460068 
	 card.name:horn (team:RED), similarity: 0.022928453981876373 
	 card.name:degree (team:RED), similarity: 0.015303442254662514 
	 card.name:spring (team:NORMAL), similarity: -0.01569104567170143 

word: creature, total_score: 0.646278589963913 
	 card.name:whale (team:BLUE), similarity: 0.4915594160556793 
	 card.name:grace (team:BLUE), similarity: 0.15471917390823364 
	 card.name:bridge (team:NORMAL), similarity: 0.14261361956596375 
	 card.name:seal (team:NORMAL), similarity: 0.13744637370109558 
	 card.name:iron (team:BLUE), similarity: 0.1063733845949173 
	 card.name:heart (team:NORMAL), similarity: 0.10557316243648529 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10400581359863281 
	 card.name:horn (team:RED), similarity: 0.1018381342291832 
	 card.name:ring (team:NORMAL), similarity: 0.08286914974451065 
	 card.name:spring (team:NORMAL), similarity: 0.058659877628088 
	 card.name:wake (team:NORMAL), similarity: 0.056318752467632294 
	 card.name:degree (team:RED), similarity: 0.05345282703638077 

word: fish, total_score: 0.5517762303352356 
	 card.name:whale (team:BLUE), similarity: 0.5517762303352356 
	 card.name:seal (team:NORMAL), similarity: 0.21572960913181305 
	 card.name:bridge (team:NORMAL), similarity: 0.17806527018547058 
	 card.name:roulette (team:ASSASSIN), similarity: 0.17371602356433868 
	 card.name:iron (team:BLUE), similarity: 0.15282444655895233 
	 card.name:spring (team:NORMAL), similarity: 0.10420463979244232 
	 card.name:heart (team:NORMAL), similarity: 0.09726693481206894 
	 card.name:wake (team:NORMAL), similarity: 0.05897654965519905 
	 card.name:horn (team:RED), similarity: 0.05304117128252983 
	 card.name:ring (team:NORMAL), similarity: 0.030272837728261948 
	 card.name:degree (team:RED), similarity: 0.02875410206615925 
	 card.name:grace (team:BLUE), similarity: 0.020585551857948303 

word: sand, total_score: 0.5306252390146255 
	 card.name:iron (team:BLUE), similarity: 0.34279608726501465 
	 card.name:whale (team:BLUE), similarity: 0.1878291517496109 
	 card.name:bridge (team:NORMAL), similarity: 0.15090596675872803 
	 card.name:seal (team:NORMAL), similarity: 0.1467675268650055 
	 card.name:spring (team:NORMAL), similarity: 0.11491911858320236 
	 card.name:horn (team:RED), similarity: 0.1133214458823204 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09156888723373413 
	 card.name:ring (team:NORMAL), similarity: 0.09142562001943588 
	 card.name:wake (team:NORMAL), similarity: 0.06743212789297104 
	 card.name:grace (team:BLUE), similarity: 0.023011445999145508 
	 card.name:heart (team:NORMAL), similarity: 0.009964676573872566 
	 card.name:degree (team:RED), similarity: -0.006691464222967625 

word: beast, total_score: 0.5132350474596024 
	 card.name:whale (team:BLUE), similarity: 0.31090888381004333 
	 card.name:grace (team:BLUE), similarity: 0.20232616364955902 
	 card.name:horn (team:RED), similarity: 0.16140218079090118 
	 card.name:ring (team:NORMAL), similarity: 0.1590455025434494 
	 card.name:heart (team:NORMAL), similarity: 0.13900579512119293 
	 card.name:iron (team:BLUE), similarity: 0.10444164276123047 
