player model loading...
noise_lebel: 0.1
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.4130038022994995 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:whale (team:BLUE), similarity: 0.15776795148849487 
	 card.name:degree (team:RED), similarity: 0.1202707514166832 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:fish (team:NORMAL), similarity: 0.037794291973114014 
	 card.name:grace (team:BLUE), similarity: 0.028981653973460197 
	 card.name:iron (team:BLUE), similarity: 0.0252604391425848 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:spring (team:NORMAL), similarity: 0.000626223161816597 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 

word: athlete, total_score: 0.6010486930608749 
	 card.name:doctor (team:BLUE), similarity: 0.28522250056266785 
	 card.name:grace (team:BLUE), similarity: 0.16871871054172516 
	 card.name:whale (team:BLUE), similarity: 0.14710748195648193 
	 card.name:heart (team:NORMAL), similarity: 0.12478871643543243 
	 card.name:fish (team:NORMAL), similarity: 0.12387076765298843 
	 card.name:spring (team:NORMAL), similarity: 0.12198368459939957 
	 card.name:tablet (team:RED), similarity: 0.12067645788192749 
	 card.name:degree (team:RED), similarity: 0.1148838996887207 
	 card.name:ring (team:NORMAL), similarity: 0.06616615504026413 
	 card.name:iron (team:BLUE), similarity: 0.05447967350482941 
	 card.name:seal (team:NORMAL), similarity: 0.04623968154191971 
	 card.name:bridge (team:NORMAL), similarity: 0.021762296557426453 
	 card.name:roulette (team:ASSASSIN), similarity: 0.017518026754260063 
	 card.name:wake (team:NORMAL), similarity: 0.016896001994609833 

word: baby, total_score: 0.5882069766521454 
	 card.name:doctor (team:BLUE), similarity: 0.31748130917549133 
	 card.name:whale (team:BLUE), similarity: 0.27072566747665405 
	 card.name:heart (team:NORMAL), similarity: 0.2194337099790573 
	 card.name:fish (team:NORMAL), similarity: 0.20362381637096405 
	 card.name:tablet (team:RED), similarity: 0.19812195003032684 
	 card.name:ring (team:NORMAL), similarity: 0.14197294414043427 
	 card.name:seal (team:NORMAL), similarity: 0.11963524669408798 
	 card.name:wake (team:NORMAL), similarity: 0.11631076037883759 
	 card.name:iron (team:BLUE), similarity: 0.10468915849924088 
	 card.name:bridge (team:NORMAL), similarity: 0.0670030489563942 
	 card.name:degree (team:RED), similarity: 0.06635960936546326 
	 card.name:grace (team:BLUE), similarity: 0.059456001967191696 
	 card.name:spring (team:NORMAL), similarity: 0.051046207547187805 
	 card.name:roulette (team:ASSASSIN), similarity: 0.024864520877599716 

word: child, total_score: 0.5696546733379364 
	 card.name:doctor (team:BLUE), similarity: 0.327396422624588 
	 card.name:whale (team:BLUE), similarity: 0.2422582507133484 
	 card.name:degree (team:RED), similarity: 0.1864229440689087 
	 card.name:fish (team:NORMAL), similarity: 0.15432703495025635 
	 card.name:heart (team:NORMAL), similarity: 0.14129142463207245 
	 card.name:ring (team:NORMAL), similarity: 0.09766988456249237 
	 card.name:iron (team:BLUE), similarity: 0.09111440181732178 
	 card.name:wake (team:NORMAL), similarity: 0.08770386129617691 
	 card.name:tablet (team:RED), similarity: 0.08678018301725388 
	 card.name:bridge (team:NORMAL), similarity: 0.0837540552020073 
	 card.name:seal (team:NORMAL), similarity: 0.06539303809404373 
	 card.name:grace (team:BLUE), similarity: 0.0396798811852932 
	 card.name:roulette (team:ASSASSIN), similarity: 0.019386030733585358 
	 card.name:spring (team:NORMAL), similarity: -0.0034986427053809166 

word: medical, total_score: 0.567139208316803 
	 card.name:doctor (team:BLUE), similarity: 0.567139208316803 
	 card.name:heart (team:NORMAL), similarity: 0.19256198406219482 
	 card.name:tablet (team:RED), similarity: 0.12671953439712524 
	 card.name:wake (team:NORMAL), similarity: 0.10563340783119202 
	 card.name:degree (team:RED), similarity: 0.10044565796852112 
	 card.name:whale (team:BLUE), similarity: 0.04948829486966133 
	 card.name:seal (team:NORMAL), similarity: 0.04690263792872429 
	 card.name:bridge (team:NORMAL), similarity: 0.030178993940353394 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02778567373752594 
	 card.name:fish (team:NORMAL), similarity: 0.006578880827873945 
	 card.name:grace (team:BLUE), similarity: -0.009049557149410248 
	 card.name:spring (team:NORMAL), similarity: -0.010178768076002598 
	 card.name:iron (team:BLUE), similarity: -0.0189023669809103 
	 card.name:ring (team:NORMAL), similarity: -0.029933374375104904 

word: woman, total_score: 0.55775585770607 
	 card.name:doctor (team:BLUE), similarity: 0.37945857644081116 
	 card.name:whale (team:BLUE), similarity: 0.1782972812652588 
	 card.name:bridge (team:NORMAL), similarity: 0.16332173347473145 
	 card.name:heart (team:NORMAL), similarity: 0.15406736731529236 
	 card.name:ring (team:NORMAL), similarity: 0.14738714694976807 
	 card.name:degree (team:RED), similarity: 0.14241619408130646 
	 card.name:grace (team:BLUE), similarity: 0.13924339413642883 
	 card.name:iron (team:BLUE), similarity: 0.1146736890077591 
	 card.name:tablet (team:RED), similarity: 0.108578622341156 
	 card.name:fish (team:NORMAL), similarity: 0.08453325182199478 
	 card.name:seal (team:NORMAL), similarity: 0.06335717439651489 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05484463647007942 
	 card.name:wake (team:NORMAL), similarity: 0.04404439032077789 
	 card.name:spring (team:NORMAL), similarity: -0.022412199527025223 

clue: physician
num: 1
score calculated by new_wv vectors.
doctor 0.7754628848893332 BLUE
heart 0.17039721295523336 NORMAL
tablet 0.12001048163624661 RED
degree 0.07049308820345668 RED
whale 0.05838314397125599 BLUE
wake 0.03812469144702435 NORMAL
bridge 0.02359339869714916 NORMAL
roulette 0.02128035359725655 ASSASSIN
spring 0.01597999893335933 NORMAL
fish 0.012061637034711858 NORMAL
ring 0.004986456134671191 NORMAL
seal -0.003387671808295023 NORMAL
grace -0.022011791429491945 BLUE
iron -0.051872913559892764 BLUE
answer: 
doctor 0.7754628848893332 BLUE
creating word_rank_list...
word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:fish (team:NORMAL), similarity: 0.5278308391571045 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:iron (team:BLUE), similarity: 0.04742994159460068 
	 card.name:degree (team:RED), similarity: 0.015303442254662514 
	 card.name:spring (team:NORMAL), similarity: -0.01569104567170143 

word: fish, total_score: 0.5517762303352356 
	 card.name:whale (team:BLUE), similarity: 0.5517762303352356 
	 card.name:seal (team:NORMAL), similarity: 0.21572960913181305 
	 card.name:bridge (team:NORMAL), similarity: 0.17806527018547058 
	 card.name:roulette (team:ASSASSIN), similarity: 0.17371602356433868 
	 card.name:iron (team:BLUE), similarity: 0.15282444655895233 
	 card.name:spring (team:NORMAL), similarity: 0.10420463979244232 
	 card.name:heart (team:NORMAL), similarity: 0.09726693481206894 
	 card.name:wake (team:NORMAL), similarity: 0.05897654965519905 
	 card.name:ring (team:NORMAL), similarity: 0.030272837728261948 
	 card.name:degree (team:RED), similarity: 0.02875410206615925 
	 card.name:grace (team:BLUE), similarity: 0.020585551857948303 
	 card.name:fish (team:NORMAL), similarity: 0.0 

word: bird, total_score: 0.5091426968574524 
	 card.name:whale (team:BLUE), similarity: 0.5091426968574524 
	 card.name:fish (team:NORMAL), similarity: 0.4940852224826813 
	 card.name:spring (team:NORMAL), similarity: 0.18715231120586395 
	 card.name:seal (team:NORMAL), similarity: 0.164543017745018 
	 card.name:bridge (team:NORMAL), similarity: 0.1580335646867752 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11578711867332458 
	 card.name:iron (team:BLUE), similarity: 0.08575153350830078 
	 card.name:wake (team:NORMAL), similarity: 0.08040141314268112 
	 card.name:heart (team:NORMAL), similarity: 0.07920560985803604 
	 card.name:ring (team:NORMAL), similarity: 0.07500965893268585 
	 card.name:degree (team:RED), similarity: 0.06378770619630814 
	 card.name:grace (team:BLUE), similarity: 0.016981808468699455 

word: creature, total_score: 0.4915594160556793 
	 card.name:whale (team:BLUE), similarity: 0.4915594160556793 
	 card.name:fish (team:NORMAL), similarity: 0.4134833514690399 
	 card.name:grace (team:BLUE), similarity: 0.15471917390823364 
	 card.name:bridge (team:NORMAL), similarity: 0.14261361956596375 
	 card.name:seal (team:NORMAL), similarity: 0.13744637370109558 
	 card.name:iron (team:BLUE), similarity: 0.1063733845949173 
	 card.name:heart (team:NORMAL), similarity: 0.10557316243648529 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10400581359863281 
	 card.name:ring (team:NORMAL), similarity: 0.08286914974451065 
	 card.name:spring (team:NORMAL), similarity: 0.058659877628088 
	 card.name:wake (team:NORMAL), similarity: 0.056318752467632294 
	 card.name:degree (team:RED), similarity: 0.05345282703638077 

word: wood, total_score: 0.4768836498260498 
	 card.name:iron (team:BLUE), similarity: 0.4768836498260498 
	 card.name:fish (team:NORMAL), similarity: 0.26927855610847473 
	 card.name:bridge (team:NORMAL), similarity: 0.16035746037960052 
	 card.name:seal (team:NORMAL), similarity: 0.13840851187705994 
