player model loading...
noise_lebel: 0.5
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.1209045052528381 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:horn (team:RED), similarity: 0.073515884578228 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:grace (team:BLUE), similarity: 0.028981653973460197 
	 card.name:block (team:RED), similarity: 0.024530986323952675 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:moon (team:RED), similarity: 0.0014579013222828507 
	 card.name:spring (team:NORMAL), similarity: 0.000626223161816597 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 

word: athlete, total_score: 0.6010486930608749 
	 card.name:doctor (team:BLUE), similarity: 0.28522250056266785 
	 card.name:grace (team:BLUE), similarity: 0.16871871054172516 
	 card.name:whale (team:BLUE), similarity: 0.14710748195648193 
	 card.name:heart (team:NORMAL), similarity: 0.12478871643543243 
	 card.name:spring (team:NORMAL), similarity: 0.12198368459939957 
	 card.name:tablet (team:RED), similarity: 0.12067645788192749 
	 card.name:horn (team:RED), similarity: 0.10026754438877106 
	 card.name:block (team:RED), similarity: 0.06844767183065414 
	 card.name:ring (team:NORMAL), similarity: 0.06616615504026413 
	 card.name:moon (team:RED), similarity: 0.05896490439772606 
	 card.name:seal (team:NORMAL), similarity: 0.04623968154191971 
	 card.name:bridge (team:NORMAL), similarity: 0.021762296557426453 
	 card.name:roulette (team:ASSASSIN), similarity: 0.017518026754260063 
	 card.name:wake (team:NORMAL), similarity: 0.016896001994609833 

word: baby, total_score: 0.5882069766521454 
	 card.name:doctor (team:BLUE), similarity: 0.31748130917549133 
	 card.name:whale (team:BLUE), similarity: 0.27072566747665405 
	 card.name:heart (team:NORMAL), similarity: 0.2194337099790573 
	 card.name:tablet (team:RED), similarity: 0.19812195003032684 
	 card.name:ring (team:NORMAL), similarity: 0.14197294414043427 
	 card.name:seal (team:NORMAL), similarity: 0.11963524669408798 
	 card.name:horn (team:RED), similarity: 0.11906128376722336 
	 card.name:wake (team:NORMAL), similarity: 0.11631076037883759 
	 card.name:moon (team:RED), similarity: 0.0889940932393074 
	 card.name:block (team:RED), similarity: 0.08136417716741562 
	 card.name:bridge (team:NORMAL), similarity: 0.0670030489563942 
	 card.name:grace (team:BLUE), similarity: 0.059456001967191696 
	 card.name:spring (team:NORMAL), similarity: 0.051046207547187805 
	 card.name:roulette (team:ASSASSIN), similarity: 0.024864520877599716 

word: child, total_score: 0.5696546733379364 
	 card.name:doctor (team:BLUE), similarity: 0.327396422624588 
	 card.name:whale (team:BLUE), similarity: 0.2422582507133484 
	 card.name:heart (team:NORMAL), similarity: 0.14129142463207245 
	 card.name:block (team:RED), similarity: 0.1015952080488205 
	 card.name:ring (team:NORMAL), similarity: 0.09766988456249237 
	 card.name:moon (team:RED), similarity: 0.09354887157678604 
	 card.name:wake (team:NORMAL), similarity: 0.08770386129617691 
	 card.name:tablet (team:RED), similarity: 0.08678018301725388 
	 card.name:bridge (team:NORMAL), similarity: 0.0837540552020073 
	 card.name:seal (team:NORMAL), similarity: 0.06539303809404373 
	 card.name:horn (team:RED), similarity: 0.042690154165029526 
	 card.name:grace (team:BLUE), similarity: 0.0396798811852932 
	 card.name:roulette (team:ASSASSIN), similarity: 0.019386030733585358 
	 card.name:spring (team:NORMAL), similarity: -0.0034986427053809166 

word: medical, total_score: 0.567139208316803 
	 card.name:doctor (team:BLUE), similarity: 0.567139208316803 
	 card.name:heart (team:NORMAL), similarity: 0.19256198406219482 
	 card.name:tablet (team:RED), similarity: 0.12671953439712524 
	 card.name:wake (team:NORMAL), similarity: 0.10563340783119202 
	 card.name:whale (team:BLUE), similarity: 0.04948829486966133 
	 card.name:seal (team:NORMAL), similarity: 0.04690263792872429 
	 card.name:moon (team:RED), similarity: 0.030519815161824226 
	 card.name:bridge (team:NORMAL), similarity: 0.030178993940353394 
	 card.name:horn (team:RED), similarity: 0.028344573453068733 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02778567373752594 
	 card.name:block (team:RED), similarity: 0.020371368154883385 
	 card.name:grace (team:BLUE), similarity: -0.009049557149410248 
	 card.name:spring (team:NORMAL), similarity: -0.010178768076002598 
	 card.name:ring (team:NORMAL), similarity: -0.029933374375104904 

word: practitioner, total_score: 0.5565168857574463 
	 card.name:doctor (team:BLUE), similarity: 0.5565168857574463 
	 card.name:heart (team:NORMAL), similarity: 0.09554798156023026 
	 card.name:tablet (team:RED), similarity: 0.0945054367184639 
	 card.name:ring (team:NORMAL), similarity: 0.07750441133975983 
	 card.name:whale (team:BLUE), similarity: 0.05638161674141884 
	 card.name:bridge (team:NORMAL), similarity: 0.04604055732488632 
	 card.name:grace (team:BLUE), similarity: 0.04593459144234657 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03533691540360451 
	 card.name:horn (team:RED), similarity: 0.021438490599393845 
	 card.name:moon (team:RED), similarity: -0.006210298277437687 
	 card.name:wake (team:NORMAL), similarity: -0.033368222415447235 
	 card.name:block (team:RED), similarity: -0.04135133698582649 
	 card.name:seal (team:NORMAL), similarity: -0.05854584649205208 
	 card.name:spring (team:NORMAL), similarity: -0.09367062151432037 

clue: physician
num: 1
score calculated by new_wv vectors.
doctor 0.24811186252784667 BLUE
ring 0.11050474092280493 NORMAL
heart 0.10185429611251529 NORMAL
grace 0.06443841014390495 BLUE
seal 0.0405499941655828 NORMAL
moon 0.019425453468957854 RED
whale 0.010801225728039876 BLUE
roulette 0.009476006752925592 ASSASSIN
bridge 0.008582559903414277 NORMAL
block 0.0007047059273636025 RED
horn -0.013485681214106204 RED
tablet -0.016728926917930487 RED
wake -0.02563949135939958 NORMAL
spring -0.07149309988618291 NORMAL
answer: 
doctor 0.24811186252784667 BLUE
creating word_rank_list...
word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:moon (team:RED), similarity: 0.185900017619133 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:tablet (team:RED), similarity: 0.058617930859327316 
	 card.name:horn (team:RED), similarity: 0.022928453981876373 
	 card.name:block (team:RED), similarity: 0.003159724874421954 
	 card.name:spring (team:NORMAL), similarity: -0.01569104567170143 

word: fish, total_score: 0.5517762303352356 
	 card.name:whale (team:BLUE), similarity: 0.5517762303352356 
	 card.name:seal (team:NORMAL), similarity: 0.21572960913181305 
	 card.name:bridge (team:NORMAL), similarity: 0.17806527018547058 
	 card.name:roulette (team:ASSASSIN), similarity: 0.17371602356433868 
	 card.name:moon (team:RED), similarity: 0.15972253680229187 
	 card.name:spring (team:NORMAL), similarity: 0.10420463979244232 
	 card.name:tablet (team:RED), similarity: 0.09239889681339264 
	 card.name:wake (team:NORMAL), similarity: 0.05897654965519905 
	 card.name:horn (team:RED), similarity: 0.05304117128252983 
	 card.name:block (team:RED), similarity: 0.03884474188089371 
	 card.name:ring (team:NORMAL), similarity: 0.030272837728261948 
	 card.name:grace (team:BLUE), similarity: 0.020585551857948303 

word: beast, total_score: 0.5132350474596024 
	 card.name:whale (team:BLUE), similarity: 0.31090888381004333 
	 card.name:grace (team:BLUE), similarity: 0.20232616364955902 
	 card.name:tablet (team:RED), similarity: 0.17908695340156555 
	 card.name:horn (team:RED), similarity: 0.16140218079090118 
	 card.name:ring (team:NORMAL), similarity: 0.1590455025434494 
	 card.name:moon (team:RED), similarity: 0.14059962332248688 
	 card.name:seal (team:NORMAL), similarity: 0.09022704511880875 
	 card.name:wake (team:NORMAL), similarity: 0.0838722214102745 
	 card.name:block (team:RED), similarity: 0.07540423423051834 
	 card.name:spring (team:NORMAL), similarity: 0.06425393372774124 
	 card.name:bridge (team:NORMAL), similarity: 0.06383021175861359 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03512445464730263 

word: bird, total_score: 0.5091426968574524 
	 card.name:whale (team:BLUE), similarity: 0.5091426968574524 
	 card.name:moon (team:RED), similarity: 0.23098236322402954 
	 card.name:spring (team:NORMAL), similarity: 0.18715231120586395 
	 card.name:seal (team:NORMAL), similarity: 0.164543017745018 
	 card.name:bridge (team:NORMAL), similarity: 0.1580335646867752 
	 card.name:horn (team:RED), similarity: 0.14859405159950256 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11578711867332458 
	 card.name:block (team:RED), similarity: 0.0894288420677185 
	 card.name:wake (team:NORMAL), similarity: 0.08040141314268112 
	 card.name:ring (team:NORMAL), similarity: 0.07500965893268585 
	 card.name:tablet (team:RED), similarity: 0.07366029918193817 
	 card.name:grace (team:BLUE), similarity: 0.016981808468699455 

word: salmon, total_score: 0.508007287979126 
	 card.name:whale (team:BLUE), similarity: 0.508007287979126 
	 card.name:seal (team:NORMAL), similarity: 0.23132938146591187 
	 card.name:spring (team:NORMAL), similarity: 0.18028150498867035 
	 card.name:bridge (team:NORMAL), similarity: 0.15425065159797668 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1317458599805832 
	 card.name:moon (team:RED), similarity: 0.11423469334840775 
	 card.name:block (team:RED), similarity: 0.07461600005626678 
	 card.name:tablet (team:RED), similarity: 0.049317341297864914 
